,match_id,team_id,team_name,team_rating,date,won_corners,att_sv_low_centre,won_contest,total_tackle,aerial_lost,possession_percentage,accurate_pass,total_pass,total_throws,shot_off_target,total_offside,blocked_scoring_att,ontarget_scoring_att,aerial_won,att_miss_left,total_scoring_att,fk_foul_lost,att_miss_right,att_goal_low_left,att_goal_low_right,att_sv_low_left,goals,att_pen_goal,att_sv_high_centre,att_goal_low_centre,att_miss_high,att_post_left,post_scoring_att,att_miss_high_right,att_sv_high_right,att_sv_low_right,att_sv_high_left,att_miss_high_left,att_goal_high_right,att_goal_high_left,att_post_right,att_goal_high_centre,penalty_save,att_post_high
596,1190516,15,Chelsea,6.76769230769231,09/05/2018,10,,17,13,21,77.9,722,831,31,6,2,11,5,19,3,22,7,2,,1,1,1,,1,,1,,,,,1,1,,,,,,,
597,1190516,166,Huddersfield,6.77,09/05/2018,,1,3,24,19,22.1,137,243,10,1,,,2,21,,3,10,1,1,,,1,,,,,,,,,,,,,,,,,
598,1190270,26,Liverpool,6.96285714285714,14/10/2017,7,2,22,17,11,62.2,500,580,32,8,3,6,5,11,2,19,7,,,,3,,,,,2,,,3,,,,1,,,,,,
599,1190270,32,Manchester United,6.69428571428571,14/10/2017,3,1,10,21,11,37.8,267,354,23,2,1,3,1,11,1,6,13,,,,,,,,,,,,,,,,1,,,,,,
600,1190489,184,Burnley,6.65857142857143,28/04/2018,3,2,6,9,33,44.5,218,339,24,2,4,4,4,22,,10,5,1,,,1,,,,,,1,1,,,1,,,,,,,,
601,1190489,211,Brighton,6.73357142857143,28/04/2018,4,,4,11,22,55.5,321,432,23,4,3,4,2,33,3,10,17,,,,1,,,,,,,,1,,,1,,,,,,,
602,1190338,183,Bournemouth,6.98357142857143,14/01/2018,4,2,13,23,31,40.6,234,367,26,5,,3,5,27,1,13,8,1,,,,2,,,2,3,,,,,1,,,,,,,,
603,1190338,13,Arsenal,6.54153846153846,14/01/2018,5,1,5,20,27,59.4,409,550,24,5,4,4,3,31,1,12,10,2,,1,,1,,,,1,,1,,,1,,,,,,,,1
604,1190310,26,Liverpool,6.80857142857143,25/11/2017,7,1,13,19,12,53.5,504,587,22,3,,9,4,7,1,16,10,1,,1,1,1,,,,,,,,,1,,1,,,,,,
605,1190310,15,Chelsea,6.89642857142857,25/11/2017,8,,18,23,7,46.5,411,497,19,5,5,3,3,12,2,11,7,1,,,1,1,,,,1,,,1,1,,,,,1,,,,
606,1190476,14,Leicester,6.44857142857143,07/04/2018,7,,10,9,24,66.3,413,518,24,5,3,2,1,31,1,8,7,4,1,,,1,,,,,,,,,,,,,,,,,
607,1190476,23,Newcastle United,6.685,07/04/2018,5,,4,13,31,33.7,162,272,27,3,3,1,4,24,1,8,14,1,,1,,2,,1,1,1,,,,,1,,,,,,,,
608,1190462,27,Watford,6.63571428571429,31/03/2018,7,,9,18,21,49.9,322,424,21,4,3,7,5,15,1,16,16,3,,1,2,2,,1,,,,,,,,,,,,,1,,
609,1190462,183,Bournemouth,6.85857142857143,31/03/2018,4,1,9,20,15,50.1,338,426,20,4,4,3,6,21,1,13,6,,2,,,2,1,1,,1,,1,1,,2,,,,,,,,1
610,1190304,96,Stoke,6.87769230769231,04/11/2017,4,2,6,15,26,47.2,284,379,28,3,,1,7,27,1,11,12,1,2,,2,2,,,,,,,1,,1,,,,,,,,
611,1190304,14,Leicester,6.76785714285714,04/11/2017,10,,6,14,27,52.8,337,424,24,5,5,5,4,26,2,14,8,2,,,,2,,2,1,1,,,,,,,,1,,,,,
612,1190439,14,Leicester,6.65846153846154,24/02/2018,13,3,11,19,35,66.2,358,483,25,8,,2,9,30,2,19,10,2,,,4,1,,,,1,,1,1,1,1,,1,,,1,,,
613,1190439,96,Stoke,6.74714285714286,24/02/2018,1,,8,19,30,33.8,138,257,31,2,2,2,2,35,1,6,16,1,,1,,1,,,,,,,,,1,,,,,,,,
614,1190405,175,West Bromwich Albion,6.18571428571429,10/03/2018,7,,8,17,30,43.8,267,362,30,3,1,1,2,18,,6,6,3,,,,1,,,1,,,,,1,,,,,,,,,
615,1190405,14,Leicester,7.30285714285714,10/03/2018,6,1,12,17,18,56.2,363,474,32,5,2,3,6,30,4,14,7,,,2,,4,,1,1,,,,,,,,1,,,,1,,
616,1190363,26,Liverpool,6.71642857142857,04/02/2018,3,,13,17,16,34.1,204,302,14,4,2,2,3,14,3,9,15,,,1,,2,,,,,,,,,1,,1,1,,,,1,
617,1190363,30,Tottenham,6.56928571428571,04/02/2018,7,3,10,16,14,65.9,473,590,20,2,2,5,6,16,1,13,9,,,1,1,2,1,,,1,,,,,,,,,1,,,,
618,1190377,183,Bournemouth,6.35928571428571,11/03/2018,4,1,17,22,14,37,226,331,21,7,,4,3,13,2,14,10,2,,1,1,1,,,,2,,1,,,,,,,,,,,1
619,1190377,30,Tottenham,7.25571428571428,11/03/2018,5,2,17,22,13,63,465,559,20,1,3,3,8,14,,12,7,,1,,,4,,,1,,,,,,1,1,1,1,,,1,,
620,1190411,30,Tottenham,7.15769230769231,10/02/2018,10,3,16,14,13,49.9,411,494,21,11,1,1,6,16,2,18,13,7,1,,,1,,1,,2,,,,,,1,,,,,,,
621,1190411,13,Arsenal,6.48071428571429,10/02/2018,2,,8,12,16,50.1,413,509,10,3,6,2,1,13,1,6,9,,,,,,,,,2,,,,,,1,,,,,,,
622,1190388,162,Crystal Palace,6.80428571428571,31/12/2017,7,2,17,19,16,25.5,124,205,13,4,4,4,2,15,2,10,14,1,,,,,,,,,,,1,,,,,,,,,,
623,1190388,167,Manchester City,6.77071428571429,31/12/2017,8,2,14,14,15,74.5,550,626,18,4,2,7,4,16,1,15,11,2,,,,,,1,,1,,,,,1,,,,,,,1,
624,1190175,211,Brighton,6.30857142857143,12/08/2017,3,1,7,10,13,21.8,130,213,18,2,6,2,2,13,1,6,6,1,,,,,,1,,,,,,,,,,,,,,,
625,1190175,167,Manchester City,6.90285714285714,12/08/2017,10,2,6,10,13,78.2,691,768,17,5,1,5,4,13,,14,9,2,1,,,2,,,,,1,1,2,,1,,,,,,,,
626,1190217,31,Everton,6.23285714285714,09/09/2017,7,,6,17,15,50.7,375,464,19,5,4,6,1,12,1,12,14,2,,,,,,,,1,,,,1,,,1,,,,,,
627,1190217,30,Tottenham,7.31071428571429,09/09/2017,3,2,10,13,12,49.3,367,458,22,6,3,3,6,15,2,15,14,1,,1,,3,,,,1,,,2,,1,,,,,,2,,
628,1190203,27,Watford,6.68857142857143,26/08/2017,3,,8,10,20,42.2,244,334,29,5,,3,,20,2,8,7,,,,,,,,,3,,,,,,,,,,,,,
629,1190203,211,Brighton,6.72714285714286,26/08/2017,11,1,5,12,20,57.8,359,433,15,8,5,6,2,20,1,16,18,5,,,,,,,,,1,1,,,1,,1,,,,,,
630,1190202,30,Tottenham,6.87230769230769,16/09/2017,11,1,7,14,13,74.9,674,757,27,14,,4,8,17,4,26,11,1,,,2,,,1,,8,,1,,,3,1,,,,,,,1
631,1190202,259,Swansea,6.84214285714286,16/09/2017,1,,10,17,17,25.1,164,257,7,4,,,,13,,4,9,2,,,,,,,,1,,,,,,,1,,,,,,
632,1190216,184,Burnley,6.76307692307692,23/09/2017,3,2,7,15,22,52,333,456,31,1,5,1,2,26,,4,9,1,,,,,,,,,,,,,,,,,,,,,
633,1190216,166,Huddersfield,6.84642857142857,23/09/2017,4,,6,25,26,48,316,417,31,5,3,2,2,22,1,9,14,1,,,,,,,,1,,,2,,2,,,,,,,,
634,1190174,13,Arsenal,7.30714285714286,11/08/2017,9,2,16,23,18,70,538,632,21,9,5,8,10,18,2,27,9,3,2,,1,4,,1,1,1,,,2,,2,,1,,1,,,,
635,1190174,14,Leicester,6.64642857142857,11/08/2017,4,,5,17,18,30,167,263,31,3,3,,3,18,1,6,12,1,1,,,3,,,,1,,,,,,,,,,,2,,
636,1190389,166,Huddersfield,6.89571428571429,10/03/2018,12,,7,10,24,81.2,608,679,34,15,2,11,4,30,4,30,9,7,,,1,,,1,,3,1,1,,,2,,,,,,,,
637,1190389,259,Swansea,6.91538461538461,10/03/2018,,,5,17,30,18.8,88,169,18,,3,,,24,,,9,,,,,,,,,,,,,,,,,,,,,,
638,1190376,175,West Bromwich Albion,6.84214285714286,26/12/2017,10,1,8,13,26,52.7,263,370,28,10,1,4,3,38,2,17,14,2,,,2,,,,,3,,,1,,,,2,,,,,,
639,1190376,31,Everton,6.69714285714286,26/12/2017,2,,3,16,38,47.3,238,344,31,4,1,,3,26,2,7,13,,,,1,,,,,1,,,,,1,1,1,,,,,,
640,1190410,259,Swansea,7.07769230769231,22/01/2018,3,,6,15,19,28.2,204,295,17,1,1,,2,18,,3,5,,1,,,1,,,,,,,,,1,,1,,,,,,
641,1190410,26,Liverpool,6.52384615384615,22/01/2018,9,1,6,15,18,71.8,662,756,25,11,1,6,4,19,,21,9,5,,,,,,,,3,1,1,2,,2,1,,,,,,,
642,1190404,23,Newcastle United,6.74285714285714,30/12/2017,3,,12,12,31,45.3,292,411,36,5,1,4,2,28,3,11,11,1,,,1,,,,,,,,,,1,,1,,,,,,
643,1190404,211,Brighton,7.05083333333333,30/12/2017,6,2,10,13,28,54.7,396,505,21,5,2,2,3,31,,10,10,1,,,,,,,,1,,,1,,1,,2,,,,,,
644,1190362,23,Newcastle United,6.81153846153846,13/01/2018,4,3,6,22,38,42.5,278,371,18,7,2,1,4,26,1,12,11,4,1,,,1,,,,2,,,,,,,,,,,,,
645,1190362,259,Swansea,6.61285714285714,13/01/2018,5,,7,8,26,57.5,399,493,30,2,,1,5,38,,8,10,,,,1,1,,,,1,,,,1,2,,1,1,,,,,
646,1190438,23,Newcastle United,6.81214285714286,31/01/2018,7,,8,17,33,52.5,280,397,25,7,2,3,4,42,1,14,15,2,,,2,1,,,,3,,,,,1,,1,,,,1,,
647,1190438,184,Burnley,6.67857142857143,31/01/2018,4,1,5,18,42,47.5,241,364,33,6,,3,2,33,3,11,15,2,,,1,1,,,,1,,,,,,,,,,,,1,
648,1190348,162,Crystal Palace,6.91785714285714,28/12/2017,5,,13,26,20,34.8,249,336,34,9,1,5,2,23,4,16,12,4,1,1,,2,,,,,,,,,,,1,,,,,,
649,1190348,13,Arsenal,7.09538461538462,28/12/2017,4,4,13,21,23,65.2,553,654,22,3,3,4,9,20,,16,7,1,3,,1,3,,,,2,,,,,1,,,,,,,,
650,1190412,27,Watford,6.61071428571429,30/12/2017,1,2,8,21,17,51.1,413,501,22,4,3,1,4,27,1,9,14,2,1,,1,1,,,,,,,,,,,1,,,,,,
651,1190412,259,Swansea,6.81714285714286,30/12/2017,8,2,11,19,27,48.9,396,479,22,4,2,1,4,17,,9,13,,2,,,2,,,,1,,1,2,,,,,,,,,,1
652,1190374,175,West Bromwich Albion,7.13714285714286,13/01/2018,10,1,7,7,20,44.2,242,353,18,6,3,5,4,22,4,15,8,1,,,,2,,,,1,,,,,1,,,1,1,,,,
653,1190374,211,Brighton,6.32,13/01/2018,6,1,3,17,22,55.8,348,447,20,7,2,5,1,20,1,13,15,2,,,,,,,,4,,,,,,,,,,,,,
654,1190360,32,Manchester United,6.87153846153846,26/12/2017,12,1,10,11,21,71.3,534,638,24,7,,11,6,33,4,24,10,1,1,1,,2,,1,,2,,,,,2,,,,,,,,
655,1190360,184,Burnley,6.73692307692308,26/12/2017,2,,3,14,33,28.7,157,270,18,1,1,,2,21,,3,14,,1,,,2,,,,,,1,,,,,,,1,,,,1
656,1190406,96,Stoke,7.37785714285714,20/01/2018,3,,9,22,36,48.5,199,330,29,4,10,1,6,63,,11,18,1,,2,1,2,,,,3,,,,,2,1,,,,,,,
657,1190406,166,Huddersfield,6.24642857142857,20/01/2018,2,2,7,14,63,51.5,194,353,41,3,,,3,36,,6,13,3,,,1,,,,,,,,,,,,,,,,,,
658,1190176,15,Chelsea,6.39642857142857,12/08/2017,8,2,5,10,22,61.9,446,521,13,6,2,7,6,17,2,19,16,1,1,,,2,,,1,,,,2,1,,1,1,,,,,,
659,1190176,184,Burnley,7.05230769230769,12/08/2017,5,1,2,8,17,38.1,241,320,7,4,1,1,5,22,2,10,11,1,1,,,3,,1,,,1,1,,,,,,1,1,,,,
660,1190189,167,Manchester City,6.53642857142857,21/08/2017,7,2,13,12,12,65.4,461,560,29,9,,4,6,22,1,19,7,1,1,,2,1,,,,4,1,1,,,1,,2,,,,,,
661,1190189,31,Everton,6.50357142857143,21/08/2017,1,1,3,19,22,34.6,198,301,31,5,3,,2,12,3,7,9,1,,1,,1,,,,,,,1,,,,,,,,,,
662,1190228,167,Manchester City,7.24642857142857,21/10/2017,4,3,17,9,6,77.4,723,803,26,4,1,1,10,13,3,15,10,1,,3,,3,1,1,,,,,,,2,1,,,,,,,
663,1190228,184,Burnley,6.22142857142857,21/10/2017,5,,6,14,13,22.6,150,227,16,3,2,3,,6,,6,6,,,,,,,,,1,,,,,,,2,,,,,,
664,1190200,23,Newcastle United,6.93785714285714,16/09/2017,7,1,6,25,22,42.1,207,291,22,6,2,5,3,23,2,14,13,2,1,,,2,,,,1,,,,,,,1,,,,1,,
665,1190200,96,Stoke,6.60923076923077,16/09/2017,5,1,11,15,23,57.9,304,405,43,7,1,2,4,22,,13,11,2,1,,,1,,,,1,,,1,,,2,3,,,,,,
666,1190214,184,Burnley,6.99285714285714,10/09/2017,3,,7,18,17,35.3,160,254,24,2,8,,2,23,,4,7,2,,,1,1,,,1,,,,,,,,,,,,,,
667,1190214,162,Crystal Palace,6.59769230769231,10/09/2017,13,,24,12,23,64.7,342,450,33,6,1,13,4,17,3,23,14,2,,,2,,,,,1,,,,,1,1,,,,,,,
668,1190215,183,Bournemouth,6.58,26/08/2017,2,,10,20,23,29.8,152,258,19,3,,3,3,13,2,9,13,,,,1,1,,,,,1,1,,,1,,,1,,,,,
669,1190215,167,Manchester City,6.98714285714286,26/08/2017,5,4,13,13,13,70.2,524,604,35,7,3,4,8,23,,19,14,3,2,,,2,,,,1,1,1,1,,1,1,1,,,,,,
670,1190201,30,Tottenham,6.68214285714286,27/08/2017,10,1,10,9,27,67.3,503,588,14,6,1,17,5,15,,28,9,3,,1,1,1,,,,2,,,1,1,1,,,,,,,,
671,1190201,184,Burnley,6.89928571428571,27/08/2017,7,1,6,16,15,32.7,193,272,13,8,6,2,3,27,2,13,9,1,,1,,1,,,,4,,,,1,,,1,,,,,,
672,1190229,259,Swansea,6.71384615384615,10/09/2017,8,2,13,14,16,61.8,424,525,21,5,1,1,4,21,2,10,11,,,,2,,,,,3,,,,,,,,,,,,,
673,1190229,23,Newcastle United,7.04785714285714,10/09/2017,5,3,5,21,21,38.2,240,329,14,3,,5,8,16,,16,15,,,,,1,,1,,1,,,2,,3,,,,,,1,,
674,1190188,26,Liverpool,7.10428571428572,19/08/2017,4,4,13,24,13,72.4,603,712,23,5,2,5,13,20,1,23,12,,1,,3,1,,1,,2,,,1,,3,1,1,,,,,,
675,1190188,162,Crystal Palace,6.67428571428571,19/08/2017,2,,10,21,20,27.6,181,273,20,2,4,1,1,13,,4,13,,,,,,,,,1,,,1,,,1,,,,,,,
676,1190177,162,Crystal Palace,6.53615384615385,12/08/2017,12,2,18,24,16,56.7,304,391,19,7,,3,4,18,2,14,7,1,,,2,,,,,4,,,,,,,,,,,,,
677,1190177,166,Huddersfield,7.23357142857143,12/08/2017,9,1,5,28,18,43.3,199,306,30,3,2,,6,16,2,9,19,,,,1,3,,1,,1,,,,,1,,,1,1,,,,
678,1190361,259,Swansea,7.18714285714286,03/03/2018,4,3,10,18,17,45.3,331,440,26,1,,,8,28,,9,9,,1,1,,4,1,,2,1,,,,,1,,,,,,,,
679,1190361,29,West Ham,6.26076923076923,03/03/2018,5,,5,20,28,54.7,420,522,11,1,5,4,2,17,1,7,14,,1,,,1,,,,,,,,1,,,,,,,,,
680,1190407,259,Swansea,6.83642857142857,10/02/2018,5,,2,12,36,57.3,366,465,23,2,2,7,4,34,1,13,10,,1,,,1,,1,,1,,,,,2,,,,,,,,
681,1190407,184,Burnley,6.59928571428571,10/02/2018,2,,2,17,34,42.7,243,352,19,8,,4,1,36,3,13,9,1,,,,,,,,2,,,1,1,,,1,,,,,,
682,1190413,183,Bournemouth,6.87928571428571,17/03/2018,3,,6,19,19,60.6,441,544,27,4,1,8,5,18,,17,6,1,,1,1,2,,1,,2,,,,,1,,1,,1,,,,
683,1190413,175,West Bromwich Albion,6.59071428571429,17/03/2018,2,3,3,21,18,39.4,247,350,21,1,1,4,6,19,,11,9,,,1,1,1,,,,,,,1,,1,,,,,,,,
684,1190375,175,West Bromwich Albion,6.57714285714286,03/02/2018,5,,10,11,26,38.9,214,322,21,4,1,2,3,29,,9,12,2,,1,1,2,,,,,,,2,,,,,,,,1,,
685,1190375,18,Southampton,6.965,03/02/2018,7,,14,14,29,61.1,404,522,25,5,2,3,5,26,2,13,10,1,,1,1,3,,,,2,,,,,1,,,1,1,,,,
686,1190349,26,Liverpool,7.35214285714286,03/03/2018,8,,8,26,21,70.9,658,772,17,3,4,8,3,29,2,14,7,,,1,,2,,,,,,,,,,1,1,,,,1,,
687,1190349,23,Newcastle United,6.47071428571429,03/03/2018,3,,23,12,29,29.1,208,315,22,2,1,3,2,21,,7,9,1,,,1,,,,,1,,,,,,1,,,,,,,
688,1190371,27,Watford,7.30285714285714,05/02/2018,6,1,12,19,16,44.6,326,407,21,9,1,4,8,20,3,21,11,6,3,1,,4,1,1,,,,,,,1,1,,,,,,,
689,1190371,15,Chelsea,6.12307692307692,05/02/2018,2,,12,16,20,55.4,422,512,12,2,1,2,3,16,,7,8,,,1,1,1,,,,1,,,1,,1,,,,,,,,
690,1190417,184,Burnley,6.49153846153846,19/04/2018,3,,3,13,30,39.2,288,389,17,2,3,1,2,20,,5,9,1,1,,,1,,1,,,,,1,,,,,,,,,,
691,1190417,15,Chelsea,6.98307692307692,19/04/2018,2,2,11,8,20,60.8,514,609,21,5,1,6,5,30,1,16,11,1,,1,1,2,,1,,1,,,1,,,,1,,,,,,
692,1190403,96,Stoke,6.68714285714286,10/02/2018,7,,12,9,40,57.1,354,468,40,6,2,6,3,31,3,15,6,,1,,1,1,,,,2,,,1,,,1,,,,,,,
693,1190403,211,Brighton,7.15428571428571,10/02/2018,4,2,10,28,31,42.9,235,365,19,7,3,1,6,40,1,14,10,1,,1,,1,,1,,2,,,2,1,1,,1,,,,,1,
694,1190365,30,Tottenham,7.30928571428571,03/03/2018,8,3,18,10,16,74.5,701,806,29,3,4,5,7,13,1,15,6,2,,2,1,2,,,,,,,,,1,,,,,,,,
695,1190365,166,Huddersfield,6.39785714285714,03/03/2018,1,,7,29,13,25.5,169,267,15,,2,,3,16,,3,8,,,,2,,,1,,,,,,,,,,,,,,,
696,1190359,14,Leicester,6.61642857142857,03/02/2018,3,3,7,16,20,60.1,427,521,34,5,5,3,5,20,4,13,9,,,1,,1,,1,,1,,,,,,,,,,,,,
697,1190359,259,Swansea,6.715,03/02/2018,3,,11,14,20,39.9,248,340,26,1,,1,1,20,,3,8,1,,1,,1,,,,,,,,,,,,,,,,,
698,1190198,32,Manchester United,7.42428571428571,17/09/2017,4,3,9,14,8,49.2,403,476,18,5,2,4,7,14,1,16,15,2,1,2,,4,1,,,1,1,1,,,,,,,1,,,,
699,1190198,31,Everton,6.05357142857143,17/09/2017,1,2,4,22,14,50.8,415,510,19,2,3,2,3,8,2,7,14,,,,,,,1,,,,,,,,,,,,,,,
700,1190205,175,West Bromwich Albion,6.45928571428571,27/08/2017,10,,4,17,29,42.8,239,314,21,8,2,,2,13,3,10,10,3,1,,,1,,1,,,,1,1,,,,,,,,,,1
701,1190205,96,Stoke,6.88846153846154,27/08/2017,4,,10,20,13,57.2,380,438,19,9,,5,2,29,4,16,9,4,,1,,1,,,,1,,,,1,,,,,,,,,
702,1190211,211,Brighton,7.18,09/09/2017,2,3,3,17,24,48.6,363,448,16,3,1,3,6,15,,12,9,1,2,1,,3,,,,2,,,,,,,,,,,,,
703,1190211,175,West Bromwich Albion,6.415,09/09/2017,6,1,10,8,15,51.4,377,461,28,6,1,3,3,24,3,12,4,1,,,,1,,1,1,,,,,,,,2,,,,,,
704,1190239,183,Bournemouth,6.285,28/10/2017,5,,7,7,15,41.7,376,459,25,3,,3,1,12,,7,5,,,,,,,1,,2,,,,,,,1,,,,,,
705,1190239,15,Chelsea,6.99714285714286,28/10/2017,5,2,5,16,12,58.3,569,653,17,7,5,6,5,15,2,18,5,1,1,,,1,,,,2,,,1,,2,,1,,,,,,
706,1190238,29,West Ham,7.15428571428571,11/09/2017,10,,4,21,26,43.5,216,311,27,10,,6,3,34,2,19,11,3,,,1,2,,,1,1,,1,3,,,,,1,,,,,1
707,1190238,166,Huddersfield,6.38357142857143,11/09/2017,3,1,8,19,34,56.5,330,426,20,1,1,7,2,26,,10,14,,,,,,,,,1,,,,,1,,,,,,,,
708,1190210,13,Arsenal,7.24142857142857,25/09/2017,7,1,13,15,21,69.1,537,615,19,6,,4,6,24,1,16,8,2,,2,1,2,1,,,3,,,,1,,1,,,,,,,
709,1190210,175,West Bromwich Albion,6.33428571428571,25/09/2017,4,2,10,16,24,30.9,188,272,16,3,,1,3,21,1,7,17,1,,,1,,,,,,,,,,,,1,,,,,,
710,1190204,27,Watford,5.85357142857143,16/09/2017,3,,11,7,14,32.6,236,312,17,5,2,1,1,12,2,7,8,1,,,,,,,,1,,,,,,1,1,,,,,,
711,1190204,167,Manchester City,7.92785714285714,16/09/2017,11,2,13,19,12,67.4,576,637,15,10,,8,10,14,3,28,6,5,3,,,6,1,,1,1,,,1,1,,1,,1,1,,,,
712,1190199,23,Newcastle United,7.42928571428571,26/08/2017,7,3,8,14,16,37.5,169,271,19,6,,3,8,25,1,17,17,2,1,1,1,3,,,1,2,,,1,,1,,,,,,,,
713,1190199,29,West Ham,6.23285714285714,26/08/2017,5,2,8,17,25,62.5,358,473,32,5,2,,3,16,1,8,11,1,,,,,,1,,2,,,,,,,1,,,,,,
714,1190358,32,Manchester United,7.34142857142857,15/01/2018,6,4,9,15,14,60.3,542,604,13,6,4,5,9,9,2,20,14,,1,,1,3,,,,2,,,2,,1,,,1,1,,,,
715,1190358,96,Stoke,6.27714285714286,15/01/2018,1,3,6,16,9,39.7,326,395,13,5,,1,5,14,3,11,10,1,,,,,,,,,,,1,,2,,,,,,,,
716,1190402,18,Southampton,6.63285714285714,21/01/2018,2,2,10,21,16,41.1,237,343,21,5,2,1,4,10,1,10,8,2,,,,1,,,,1,,,1,,2,,,,,,,,
717,1190402,30,Tottenham,6.61071428571429,21/01/2018,9,1,7,16,10,58.9,407,491,24,10,1,5,2,16,1,17,15,7,,,,1,,,1,,,1,1,,,,,,,1,,,
718,1190364,23,Newcastle United,6.455,27/12/2017,3,,11,14,15,22,133,228,19,3,4,1,2,22,2,6,11,1,,,,,,,,,,,,1,,1,,,,,,,
719,1190364,167,Manchester City,7.11071428571429,27/12/2017,8,1,13,15,22,78,736,824,19,12,4,4,6,15,2,22,6,4,1,,1,1,,1,,2,,2,,,2,,2,,,2,,,
720,1190370,27,Watford,6.66571428571429,13/01/2018,5,,4,14,26,55.7,352,465,38,10,,2,4,28,1,16,11,6,,1,,2,,,1,1,,,1,1,,1,1,,,,,,
721,1190370,18,Southampton,6.71285714285714,13/01/2018,4,1,12,15,28,44.3,256,375,22,4,3,2,4,26,1,10,13,1,1,,,2,,1,1,1,,,,,,,1,,,,,,
722,1190416,175,West Bromwich Albion,6.59714285714286,31/12/2017,5,1,8,14,12,34.7,244,322,15,4,1,7,3,18,1,14,14,,,,,1,1,,1,1,,,2,,1,,,,,,,,
723,1190416,13,Arsenal,6.59,31/12/2017,6,1,10,12,18,65.3,544,647,18,5,2,5,4,12,3,14,9,1,,,1,1,,1,,1,,,,,1,,,,,,,,
724,1190366,30,Tottenham,7.64357142857143,13/01/2018,3,5,18,18,16,61.5,484,579,26,6,2,4,10,22,2,20,11,2,2,,1,4,,,2,1,1,1,,,,,,,,,,,
725,1190366,31,Everton,6.15,13/01/2018,3,,7,17,22,38.5,258,360,21,4,7,3,,16,1,7,15,1,,,,,,,,1,,,1,,,,,,,,,,
726,1190400,32,Manchester United,6.95307692307692,30/12/2017,10,2,13,14,13,54.5,427,500,18,5,1,7,3,23,1,15,12,1,,,1,,,,,2,,,,,,,1,,,,,,
727,1190400,18,Southampton,6.76285714285714,30/12/2017,7,1,11,19,23,45.5,329,423,16,4,2,1,3,13,2,8,13,1,,,1,,,,,1,,,,,1,,,,,,,,
728,1190414,29,West Ham,6.675,20/01/2018,6,1,12,13,17,47.8,281,386,30,6,5,2,4,20,1,12,8,3,,1,,1,,1,,1,,,1,,,1,,,,,,,
729,1190414,183,Bournemouth,6.72230769230769,20/01/2018,3,,10,15,20,52.2,335,434,22,5,5,,3,17,,8,7,3,1,,1,1,,,,,,,1,,1,,1,,,,,,
730,1190372,27,Watford,6.90642857142857,26/12/2017,8,,13,20,30,49.8,234,355,28,7,4,3,1,22,3,11,7,2,,1,,2,,,,1,1,1,,,,,,,,,,,
731,1190372,14,Leicester,6.53214285714286,26/12/2017,8,2,15,15,22,50.2,244,359,43,3,6,3,5,30,3,11,13,,,,1,1,,1,,,,,,,,,,,1,,,,
732,1190428,184,Burnley,6.67538461538462,01/01/2018,3,,6,13,23,42.1,266,377,18,6,1,3,4,30,2,13,4,2,,1,2,1,,,,,,,,,,1,2,,,,,,
733,1190428,26,Liverpool,6.87928571428571,01/01/2018,9,,7,14,30,57.9,410,511,26,7,2,7,5,23,,19,12,2,1,,1,2,,,,2,,,3,1,1,,,,1,,,,
734,1190399,18,Southampton,6.35142857142857,11/02/2018,3,2,15,15,20,52.2,427,545,26,2,5,,4,21,2,6,5,,,,,,,,,,,,,1,1,,,,,,,,
735,1190399,26,Liverpool,7.12571428571429,11/02/2018,1,,11,14,21,47.8,399,510,28,8,,4,4,20,3,16,8,2,1,1,2,2,,,,1,,,1,,,,1,,,,,,
736,1190212,29,West Ham,7.305,31/03/2018,5,,9,19,16,48.1,261,374,38,4,1,3,5,20,,12,9,2,,2,,3,,1,,1,,1,,,1,,,1,,,,,1
737,1190212,18,Southampton,6.10928571428571,31/03/2018,9,,12,17,20,51.9,293,404,22,5,,4,,16,1,9,16,4,,,,,,,,,,,,,,,,,,,,,
738,1190206,259,Swansea,6.05571428571429,19/08/2017,3,,5,21,11,41,315,406,23,5,1,,,19,2,5,12,,,,,,,,,1,,1,,,,,1,,,,,,1
739,1190206,32,Manchester United,7.535,19/08/2017,5,3,13,16,19,59,523,601,13,6,,3,8,11,1,17,11,3,,2,,4,,1,2,,,1,,,,,1,,,,,,1
740,1190548,15,Chelsea,7.19642857142857,16/12/2017,8,2,28,13,12,53.6,467,545,28,8,3,8,8,9,3,24,8,3,1,,1,1,,2,,1,,,,1,,1,1,,,,,,
741,1190548,18,Southampton,6.56714285714286,16/12/2017,4,1,7,20,9,46.4,386,474,17,2,2,2,2,12,,6,16,1,,,,,,,,,,,1,,1,,,,,,,,
742,1190549,31,Everton,6.92285714285714,18/12/2017,6,1,9,17,16,51.1,349,445,25,3,1,2,7,17,1,12,12,1,1,,,3,1,,1,1,,,,,3,,,1,,,,,
743,1190549,259,Swansea,6.34142857142857,18/12/2017,3,1,8,14,17,48.9,332,431,29,4,,1,3,16,2,8,12,,,,,1,,,1,1,,,,,1,,1,,,,,1,
744,1190207,175,West Bromwich Albion,6.59357142857143,16/09/2017,2,,9,7,15,36.8,212,290,17,3,3,2,1,6,1,6,15,1,,,1,,,,,1,,,,,,,,,,,,,
745,1190207,29,West Ham,6.61428571428571,16/09/2017,3,1,5,11,6,63.2,414,487,22,5,2,3,1,15,1,9,7,1,,,,,,,,2,,1,,,,,,,,,,,1
